"","Measure","Mean","SD"
"215","disc_dimensions.d_axis_proportional","0.219108291401406","0.110264507310844"
"216","disc_dimensions.i_axis_proportional","0.190999025998959","0.108487072765552"
"217","disc_dimensions.s_axis_proportional","0.271431317397419","0.127827643317005"
"218","disc_dimensions.c_axis_proportional","0.318461365202215","0.139409227083326"
"219","needs.challenge","48.5301892352959","22.0882591930755"
"220","needs.closeness","38.0715040106882","18.8300079759021"
"221","needs.curiosity","44.8207668334921","22.5792696704882"
"222","needs.excitement","43.9940645024435","19.451795600167"
"223","needs.harmony","45.4758166531824","14.8373630251381"
"224","needs.ideal","50.1551946277286","13.391926054198"
"225","needs.liberty","55.6572506192238","15.3145580506109"
"226","needs.love","46.7435961839654","21.4847701533176"
"227","needs.practicality","50.4287111269907","12.3509436848018"
"228","needs.self_expression","45.6710704893594","18.0586223481669"
"229","needs.stability","51.3738943494524","14.29650345941"
"230","needs.structure","48.8560330476993","11.117545153291"
"231","values.conservative","54.5830902285582","11.8471979968024"
"232","values.hedonism","46.7212142236933","15.2627167966322"
"233","values.open_to_change","45.0565112467656","12.2847107458075"
"234","values.self_enhancement","52.8213005705145","15.4354809674291"
"235","values.self_transcendence","47.2685255800266","10.4330844410266"
"236","toxicity_likelihood.hate_speech","0.0108275666202129","0.0674508385262928"
"237","toxicity_likelihood.offensive","0.194497929393644","0.294899365124173"
"238","toxicity_likelihood.threat","0.00744311841752536","0.0515160243515409"
"239","toxicity_likelihood.toxicity","0.0724691375421432","0.169555418089763"
"240","toxicity_measures.authority_structures","0.00255221825640196","0.00384307924998836"
"241","toxicity_measures.body_size_shape","0.000155554142979125","0.00104092740379681"
"242","toxicity_measures.crimes","0.00110309003595148","0.00219687974893365"
"243","toxicity_measures.death","0.00175144431213575","0.00299030429728193"
"244","toxicity_measures.direct_insults","0.00219100984786142","0.0106802660643667"
"245","toxicity_measures.disability","0.00196098410731481","0.0027800758250934"
"246","toxicity_measures.ethnic_origin","0.000725404266649116","0.0020211051718959"
"247","toxicity_measures.gender_sex","0.0170536772024566","0.0163352439569721"
"248","toxicity_measures.other_sociocultural","0.000393766483718278","0.00142418442112268"
"249","toxicity_measures.political_affiliation","0.000333796044687102","0.00158116305205654"
"250","toxicity_measures.political_issues","0.000799492116435725","0.00184716132323273"
"251","toxicity_measures.race_ethnicity","0.00111480928241508","0.00245068187582756"
"252","toxicity_measures.religion","0.00161842127287366","0.00400943619342903"
"253","toxicity_measures.sexual","0.00269930476577617","0.012059047341983"
"254","toxicity_measures.sexual_orientation","0.000450501924168949","0.00148994717978622"
"255","toxicity_measures.swears","0.004744434804702","0.0128406902254304"
"256","toxicity_measures.violence","0.00489862247606869","0.00566411782144787"
"257","interpersonal_circumplex.agentic","46.1507718695644","13.2213686342227"
"258","interpersonal_circumplex.communal","41.299846068041","17.2465878874583"
